00000000: 01000010 01001101 10110110 00111000 00000001 00000000  BM.8..
00009a62: 00000010 00000100 00001001 00000111 00000101 00010110  ......
00009a68: 00001110 00001000 00011010 00010001 00001011 00001111  ......
00009a6e: 00001011 00001001 00000101 00000100 00000100 00000100  ......
00009a74: 00000101 00000100 00001000 00001000 00001000 00001010  ......
00009a7a: 00001001 00001011 00001010 00001010 00001100 00001000  ......
00009a80: 00001001 00010000 00000100 00001001 00011010 00000101  ......
00009a86: 00001010 00100101 00000110 00001001 00100011 00000101  .%..#.
00009a8c: 00000101 00010100 00000100 00000011 00000111 00000101  ......
00009a92: 00000101 00000100 00000111 00000110 00000111 00001001  ......
00009a98: 00000111 00001010 00001001 00000111 00001010 00000110  ......
00009a9e: 00001001 00001001 00001011 00011001 00010011 00001101  ......
00009aa4: 00110001 00100100 00000011 00101110 00011101 00010100  1$....
00009aaa: 00001011 00001000 00101010 00011010 00110110 00101010  ..*.6*
00009ab0: 00100110 01000101 00011000 00011001 00110000 00001000  &E..0.
00009ab6: 00001001 00010100 00000010 00000001 00000101 00000000  ......
00009abc: 00000000 00000001 00000000 00000000 00000001 00000000  ......
00009ac2: 00000000 00000001 00000000 00000000 00000000 00000000  ......
00009ac8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00009ace: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00009ad4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00009ada: 00000000 00000000 00000111 00000100 00000010 00100010  ....."
00009ae0: 00010011 00001001 01101010 00111010 00011100 00000000  ..j:..
00009ae6: 01101100 00111011 00011101 00100011 00010011 00001001  l;.#..
00009aec: 00000111 00000011 00000001 00000000 00000000 00000000  ......
00009af2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00009af8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00009afe: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00009b04: 00000000 00000000 00000000 00000011 00000010 00000001  ......
00009b0a: 00010011 00001010 00000101 00110010 00011010 00001101  ...2..
00009b10: 01000110 00100011 00010011 00110110 00011010 00001111  F#.6..
00009b16: 00010101 00001001 00000101 00000011 00000001 00000100  ......
00009b1c: 00000001 00000010 00001111 00000010 00000010 00011101  ......
00009b22: 00000001 00000010 00101010 00000110 00001000 00110000  ..*..0
00009b28: 00001000 00001010 00101100 00001000 00001000 00100000  ..,.. 
00009b2e: 00001000 00000110 00010000 00001101 00000111 00001101  ......
00009b34: 00010000 00001000 00010000 00001101 00001000 00001100  ......
00009b3a: 00001001 00000111 00001000 00000110 00000110 00001010  ......
00009b40: 00000111 00000101 00001011 00001001 00001000 00010000  ......
00009b46: 00001001 00001000 00001111 00000011 00000100 00000111  ......
00009b4c: 00001010 00000111 00001111 00001011 00001011 00011000  ......
00009b52: 00000101 00001101 00100100 00000011 00010001 00110111  ..$..7
00009b58: 00000111 00010101 01000010 00000111 00010100 00111011  ..B..;
00009b5e: 00000101 00001111 00101000 00000011 00001000 00010011  ..(...
00009b64: 00000010 00000011 00000100 00000010 00000011 00000011  ......
00009b6a: 00000010 00000010 00000010 00000010 00000010 00000010  ......
00009b70: 00000001 00000010 00000001 00000001 00000010 00000010  ......
00009b76: 00000001 00000010 00000011 00000001 00000110 00000101  ......
00009b7c: 00000011 00010111 00000111 00000101 00101000 00000110  ....(.
00009b82: 00000101 00100110 00000011 00000011 00010101 00000101  .&....
00009b88: 00000010 00001011 00000111 00000011 00001001 00001000  ......
00009b8e: 00000100 00001001 00001000 00000100 00000111 00000111  ......
00009b94: 00000010 00000100 00000100 00000001 00000010 00000010  ......
00009b9a: 00000000 00000000 00000001 00000011 00000110 00001000  ......
00009ba0: 00001011 00011010 00100100 00011000 00110011 01000110  ..$.3F
00009ba6: 00011001 00110010 01000100 00001111 00011001 00100001  .2D..!
00009bac: 00000111 00000111 00001000 00000101 00000011 00000001  ......
00009bb2: 00000100 00000010 00000001 00000101 00000010 00000001  ......
00009bb8: 00001000 00000010 00000001 00001110 00000000 00000001  ......
00009bbe: 00010011 00000110 00000000 00011001 00010001 00000000  ......
00009bc4: 00011110 00010111 00000001 00011110 00010011 00000001  ......
00009bca: 00010101 00001100 00000010 00001011 00000101 00000010  ......
00009bd0: 00000101 00000011 00000010 00000101 00000101 00000111  ......
00009bd6: 00000110 00001010 00011100 00001001 00010100 00111001  .....9
00009bdc: 00001010 00011000 01000110 00000111 00010010 00111000  ..F..8
00009be2: 00000001 00000111 00100000 00000001 00000001 00010000  .. ...
00009be8: 00000010 00000010 00001000 00000010 00000011 00000101  ......
00009bee: 00000010 00000011 00000100 00000011 00000100 00000100  ......
00009bf4: 00001001 00000111 00000100 00010100 00001101 00000111  ......
00009bfa: 00011011 00010001 00001011 00010010 00001101 00001011  ......
00009c00: 00000111 00000110 00000101 00000100 00000101 00000100  ......
00009c06: 00001000 00001000 00000111 00001010 00001010 00001010  ......
00009c0c: 00001011 00001011 00001100 00001010 00001011 00001111  ......
00009c12: 00000110 00001010 00010111 00000011 00001010 00100010  ....."
00009c18: 00000110 00001001 00100100 00001000 00000110 00011000  ..$...
00009c1e: 00001000 00000101 00001010 00001001 00000111 00000111  ......
00009c24: 00001011 00001000 00001011 00001101 00001010 00001110  ......
00009c2a: 00001100 00001001 00001110 00001001 00001010 00001100  ......
00009c30: 00001011 00010100 00010000 00001111 00101010 00011011  ....*.
00009c36: 00001001 00110000 00011111 00001011 00010011 00000111  .0....
00009c3c: 00100110 00010100 00101101 00110000 00101000 01001010  &.-0(J
00009c42: 00100011 00100010 01000000 00010000 00010001 00100010  #"@.."
00009c48: 00000100 00000100 00001010 00000001 00000000 00000001  ......
00009c4e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00009c54: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00009c5a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00009c60: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00009c66: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00009c6c: 00000111 00000100 00000010 00100010 00010010 00001001  ..."..
00009c72: 01101010 00111010 00011100 00000000 01101100 00111010  j:..l:
00009c78: 00011101 00100011 00010011 00001001 00000111 00000100  .#....
00009c7e: 00000001 00000000 00000000 00000000 00000000 00000000  ......
00009c84: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00009c8a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00009c90: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00009c96: 00000000 00000100 00000010 00000001 00010101 00001011  ......
00009c9c: 00000101 00110100 00011011 00001110 01000101 00100010  .4..E"
00009ca2: 00010010 00110010 00010111 00001110 00010010 00001000  .2....
00009ca8: 00000100 00000010 00000001 00000101 00000001 00000010  ......
00009cae: 00010010 00000001 00000001 00100010 00000011 00000101  ..."..
00009cb4: 00101111 00000111 00001001 00110010 00001000 00001001  /..2..
00009cba: 00101001 00000111 00000111 00011001 00001001 00000110  ).....
00009cc0: 00001010 00001111 00001000 00001110 00010001 00001001  ......
00009cc6: 00001111 00001101 00001001 00001011 00001001 00001000  ......
00009ccc: 00001010 00000110 00000110 00001001 00001001 00000111  ......
00009cd2: 00001110 00001100 00001010 00010101 00001010 00001001  ......
00009cd8: 00010001 00000011 00000011 00001000 00001011 00001011  ......
00009cde: 00011010 00001000 00001110 00100011 00000010 00001111  ...#..
00009ce4: 00101101 00001000 00010000 00110110 00000111 00010000  -..6..
00009cea: 00110011 00000100 00001101 00100011 00000001 00001001  3..#..
00009cf0: 00010001 00000000 00000100 00000100 00000010 00000011  ......
00009cf6: 00000010 00000010 00000100 00000001 00000001 00000010  ......
00009cfc: 00000001 00000001 00000010 00000001 00000001 00000010  ......
00009d02: 00000001 00000001 00000010 00000010 00000001 00000010  ......
00009d08: 00000011 00000001 00001001 00000101 00000011 00011011  ......
00009d0e: 00000111 00000101 00101001 00000101 00000100 00100010  ..).."
00009d14: 00000001 00000011 00010010 00000100 00000010 00001010  ......
00009d1a: 00000110 00000100 00001000 00000111 00000101 00001000  ......
00009d20: 00001000 00000100 00000110 00000110 00000010 00000011  ......
00009d26: 00000100 00000001 00000001 00000010 00000000 00000000  ......
00009d2c: 00000001 00000011 00000111 00001001 00001100 00011010  ......
00009d32: 00100100 00011001 00110011 01000101 00011011 00110010  $.3E.2
00009d38: 01000011 00010000 00011001 00100001 00001000 00001000  C..!..
00009d3e: 00001000 00000101 00000011 00000010 00000101 00000011  ......
00009d44: 00000001 00000110 00000011 00000001 00001001 00000100  ......
00009d4a: 00000001 00001101 00000100 00000001 00001110 00000000  ......
00009d50: 00000001 00010000 00001001 00000000 00011000 00010011  ......
00009d56: 00000010 00100001 00010110 00000010 00100000 00010010  .!.. .
00009d5c: 00000010 00010110 00001010 00000011 00001100 00000011  ......
00009d62: 00000101 00001000 00000101 00010011 00001000 00010000  ......
00009d68: 00101110 00001100 00011010 01000100 00001011 00011001  ...D..
00009d6e: 00111111 00000101 00001101 00100111 00000001 00000010  ?..'..
00009d74: 00010101 00000011 00000011 00001100 00000100 00000101  ......
00009d7a: 00000111 00000110 00000111 00000101 00000110 00000111  ......
00009d80: 00000100 00000110 00000110 00000011 00001000 00000111  ......
00009d86: 00000100 00010001 00001100 00000110 00011011 00010001  ......
00009d8c: 00001011 00010101 00001110 00001011 00001001 00000111  ......
00009d92: 00000101 00000011 00000100 00000010 00000110 00000111  ......
00009d98: 00000101 00001000 00001001 00001000 00001010 00001011  ......
00009d9e: 00001010 00001011 00001011 00001110 00001000 00001011  ......
00009da4: 00010100 00000100 00001011 00011111 00001001 00001010  ......
00009daa: 00100101 00001100 00001000 00011100 00001100 00000111  %.....
00009db0: 00001111 00001100 00001000 00001010 00001100 00001001  ......
00009db6: 00001100 00001101 00001010 00001110 00001100 00001010  ......
00009dbc: 00001110 00001001 00001010 00001011 00001011 00010000  ......
00009dc2: 00001110 00010000 00100100 00010111 00001111 00110001  ..$..1
00009dc8: 00011110 00000001 00011101 00001111 00011100 00001000  ......
00009dce: 00011110 00101111 00100101 01000101 00101100 00101001  ./%E,)
00009dd4: 01001100 00011001 00011010 00110010 00001000 00001001  L..2..
00009dda: 00010010 00000001 00000001 00000011 00000000 00000000  ......
00009de0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00009de6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00009dec: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00009df2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00009df8: 00000000 00000000 00000000 00000000 00000111 00000011  ......
00009dfe: 00000010 00100010 00010011 00001001 01101010 00111010  ."..j:
00009e04: 00011100 00000000 01101100 00111010 00011100 00100011  ..l:.#
00009e0a: 00010011 00001001 00000111 00000100 00000001 00000000  ......
00009e10: 00000000 00000000 00000000 00000000 00000000 00000001  ......
00009e16: 00000000 00000000 00000001 00000000 00000000 00000000  ......
00009e1c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00009e22: 00000000 00000000 00000000 00000000 00000000 00000100  ......
00009e28: 00000010 00000001 00010110 00001100 00000101 00110101  .....5
00009e2e: 00011011 00001110 01000011 00100001 00010010 00101110  ..C!..
00009e34: 00010110 00001101 00010000 00000110 00000011 00000010  ......
00009e3a: 00000001 00000110 00000001 00000001 00010101 00000001  ......
00009e40: 00000001 00100111 00000101 00000110 00110011 00001000  .'..3.
00009e46: 00001010 00110001 00001000 00001001 00100100 00001000  .1..$.
00009e4c: 00000110 00010100 00001011 00000111 00000111 00010001  ......
00009e52: 00001001 00001110 00010010 00001011 00001110 00001101  ......
00009e58: 00001001 00001011 00001001 00001000 00001011 00000111  ......
00009e5e: 00000110 00001001 00001010 00001001 00010000 00001101  ......
00009e64: 00001011 00010110 00001010 00001001 00010001 00000110  ......
00009e6a: 00000110 00010000 00001011 00001110 00100010 00000101  ....".
00009e70: 00001111 00101010 00000100 00001110 00101100 00000111  .*..,.
00009e76: 00001101 00101010 00000011 00001100 00100000 00000001  .*.. .
00009e7c: 00001010 00010011 00000010 00000111 00000111 00000001  ......
00009e82: 00000011 00000000 00000010 00000011 00000011 00000010  ......
00009e88: 00000100 00000001 00000010 00000011 00000001 00000001  ......
00009e8e: 00000010 00000001 00000001 00000010 00000010 00000001  ......
00009e94: 00000010 00000010 00000001 00000001 00000011 00000001  ......
00009e9a: 00001011 00000101 00000011 00011101 00001000 00000100  ......
00009ea0: 00100111 00000110 00000100 00011101 00000001 00000010  '.....
00009ea6: 00001111 00000011 00000010 00001001 00000101 00000100  ......
00009eac: 00001000 00000111 00000101 00001000 00000111 00000100  ......
00009eb2: 00000101 00000110 00000010 00000011 00000011 00000001  ......
00009eb8: 00000001 00000010 00000001 00000000 00000000 00000011  ......
00009ebe: 00000111 00001001 00001101 00011010 00100100 00011011  ....$.
00009ec4: 00110010 01000101 00011101 00110000 01000010 00010001  2E.0B.
00009eca: 00011000 00100000 00001000 00000111 00001000 00000101  . ....
00009ed0: 00000011 00000010 00000100 00000011 00000010 00000110  ......
00009ed6: 00000011 00000010 00001001 00000100 00000010 00001101  ......
00009edc: 00000101 00000010 00001011 00000100 00000010 00001000  ......
00009ee2: 00000010 00000001 00001110 00001100 00000011 00011011  ......
00009ee8: 00010100 00000011 00100100 00010110 00000100 00100010  ..$.."
00009eee: 00010000 00000101 00011000 00000110 00001110 00001111  ......
00009ef4: 00001010 00100100 00001100 00011000 00111111 00001110  .$..?.
00009efa: 00011101 01000110 00001010 00010101 00110001 00000010  .F..1.
00009f00: 00000111 00010111 00000010 00000001 00001100 00000100  ......
00009f06: 00000101 00001001 00000110 00000111 00000110 00001001  ......
00009f0c: 00001011 00000100 00001001 00001011 00000010 00000111  ......
00009f12: 00001001 00000010 00000110 00000101 00000010 00001101  ......
00009f18: 00001001 00000101 00011011 00010001 00001010 00011000  ......
00009f1e: 00001111 00001011 00001010 00000111 00000101 00000010  ......
00009f24: 00000011 00000000 00000011 00000100 00000010 00000101  ......
00009f2a: 00000111 00000100 00001000 00001001 00000111 00001010  ......
00009f30: 00001011 00001011 00001000 00001011 00010010 00000110  ......
00009f36: 00001011 00011100 00001101 00001011 00100101 00001111  ....%.
